ID,population,DTA,ASI
W22 x TIL01 BC1S4# Line_A001,W22TIL01,86.0,0.0
W22 x TIL01 BC1S4# Line_A002,W22TIL01,79.0,-2.0
W22 x TIL01 BC1S4# Line_A003,W22TIL01,90.0,-3.0
W22 x TIL01 BC1S4# Line_A004,W22TIL01,77.0,-2.0
W22 x TIL01 BC1S4# Line_A006,W22TIL01,86.0,0.0
W22 x TIL01 BC1S4# Line_A007,W22TIL01,82.0,0.0
W22 x TIL01 BC1S4# Line_A008,W22TIL01,77.0,0.0
W22 x TIL01 BC1S4# Line_A010,W22TIL01,79.0,0.0
W22 x TIL01 BC1S4# Line_A011,W22TIL01,79.0,2.0
W22 x TIL01 BC1S4# Line_A013,W22TIL01,81.0,-1.0
W22 x TIL01 BC1S4# Line_A014,W22TIL01,77.0,-2.0
W22 x TIL01 BC1S4# Line_A015,W22TIL01,86.0,0.0
W22 x TIL01 BC1S4# Line_A016,W22TIL01,86.0,0.0
W22 x TIL01 BC1S4# Line_A017,W22TIL01,77.0,-2.0
W22 x TIL01 BC1S4# Line_A018,W22TIL01,74.0,0.0
W22 x TIL01 BC1S4# Line_A019,W22TIL01,80.0,-2.0
W22 x TIL01 BC1S4# Line_A020,W22TIL01,84.0,0.0
W22 x TIL01 BC1S4# Line_A021,W22TIL01,82.0,-1.0
W22 x TIL01 BC1S4# Line_A022,W22TIL01,86.0,0.0
W22 x TIL01 BC1S4# Line_A024,W22TIL01,73.0,0.0
W22 x TIL01 BC1S4# Line_A025,W22TIL01,76.0,-1.0
W22 x TIL01 BC1S4# Line_A026,W22TIL01,86.0,0.0
W22 x TIL01 BC1S4# Line_A027,W22TIL01,77.0,-8.0
W22 x TIL01 BC1S4# Line_A029,W22TIL01,76.0,-1.0
W22 x TIL01 BC1S4# Line_A030,W22TIL01,91.0,0.0
W22 x TIL01 BC1S4# Line_A031,W22TIL01,77.0,-2.0
W22 x TIL01 BC1S4# Line_A033,W22TIL01,77.0,-2.0
W22 x TIL01 BC1S4# Line_A034,W22TIL01,78.0,0.0
W22 x TIL01 BC1S4# Line_A035,W22TIL01,87.0,0.0
W22 x TIL01 BC1S4# Line_A037,W22TIL01,80.0,2.0
W22 x TIL01 BC1S4# Line_A038,W22TIL01,77.0,0.0
W22 x TIL01 BC1S4# Line_A039,W22TIL01,71.0,0.0
W22 x TIL01 BC1S4# Line_A040,W22TIL01,82.0,5.0
W22 x TIL01 BC1S4# Line_A043,W22TIL01,79.0,-1.0
W22 x TIL01 BC1S4# Line_A044,W22TIL01,77.0,-4.0
W22 x TIL01 BC1S4# Line_A045,W22TIL01,86.0,0.0
W22 x TIL01 BC1S4# Line_A046,W22TIL01,78.0,1.0
W22 x TIL01 BC1S4# Line_A047,W22TIL01,74.0,-3.0
W22 x TIL01 BC1S4# Line_A048,W22TIL01,82.0,-4.0
W22 x TIL01 BC1S4# Line_A050,W22TIL01,73.0,0.0
W22 x TIL01 BC1S4# Line_A051,W22TIL01,86.0,0.0
