Chromosome	start	end	Name	pheno
chr1	240000	1420000	S1_4358833	acen
chr1	7790000	8409999	S1_160123916	acen
chr1	15030000	15350000	S1_285078282	acen
chr2	4920000	5830000	S2_21514825	acen
chr2	12719999	13960000	S2_216847900	acen
chr3	8350000	9160000	S3_159799846	acen
chr3	11110000	12380000	S3_198216153	acen
chr3	15569999	17100000	S3_227478537	acen
chr4	8470000	9580000	S4_179648273	acen
chr4	10790000	13919999	S4_231205029	acen
chr5	2820000	3250000	S5_6683468	acen
chr5	7440000	7920000	S5_100701772	acen
chr6	2320000	3510000	S6_88065996	acen
chr6	6800000	7430000	S6_130527829	acen
chr7	6090000	7480000	S7_111802231	acen
chr7	13830000	14280000	S7_174794655	acen
chr8	6720000	6930000	S8_123512155	acen
chr9	7140000	7559999	S9_114160249	acen
chr10	5330000	5610000	S10_95126088	acen
